vessel_id,vessel_name,vessel_type,vessel_age,gross_tonnage,engine_type,flag_state,operator_company,last_inspection_date,compliance_status,policy_id,previous_premium,past_claims_count,total_claim_amount,claim_reason,last_claim_date,policy_coverage,timestamp,latitude,longitude,speed_knots,course_degrees,destination,port_of_departure,next_port,region,piracy_risk,war_zone_risk,historical_piracy_incidents,historical_collision_incidents,marine_traffic_density,weather_condition,wave_height_m,wind_speed_knots,sea_temperature_C,storm_risk_score,crew_experience_avg_years,safety_incidents_last_5yrs,maintenance_frequency,emergency_response_time,insurance_premium_pred
VSL1014,MV CMA CGM 14,Container Ship,17,19203,Hybrid,Marshall Islands,COSCO,31-08-2024,Compliant,POL61401,207180.61,1,99649.34,Fire,04-03-2024,3923261.45,27-02-2025,-71.219829,-151.962978,19.96,96,Port 49,Port 49,Port 43,Arctic,0,0,5,10,8,Foggy,8.08,46.86,10.55,1,27,5,5.9,8,376491.01
VSL1005,MV Evergreen 5,Cargo,40,129452,Hybrid,Panama,Hapag-Lloyd,19-05-2024,Non-Compliant,POL84468,164424.26,5,426694.62,Weather Damage,25-01-2025,1245669.86,27-02-2025,-43.292982,103.421799,13.58,94,Port 39,Port 39,Port 36,South China Sea,1,0,4,3,7,Snowy,3.43,10.51,11.15,2,18,3,5.6,9.9,68065.17
VSL1035,MV Evergreen 35,Bulk Carrier,20,184880,Diesel,Greece,Maersk,21-05-2024,Non-Compliant,POL32593,353391.57,0,0,None,,877595.36,27-02-2025,20.231198,-138.627426,9.42,223,Port 30,Port 12,Port 48,Pacific,1,1,1,7,7,Stormy,7.86,99.78,-0.39,3,22,4,10.9,8.2,84840.08
VSL1024,MV Maersk 24,Bulk Carrier,14,148230,Diesel,Panama,MSC,17-03-2024,Compliant,POL36327,448492.67,4,110475.78,Collision,06-03-2024,1678421.47,27-02-2025,48.428586,70.644261,26.01,321,Port 39,Port 9,Port 14,Arctic,0,1,2,3,10,Clear,9.56,21.69,21.83,1,17,1,8.8,5.2,228470.81
VSL1078,MV MSC 78,Cargo,39,198482,Electric,Singapore,Maersk,25-05-2024,Non-Compliant,POL93995,82665.85,0,0,None,,1934029.39,27-02-2025,-70.712142,-139.295351,20.1,6,Port 37,Port 40,Port 37,Pacific,0,0,1,8,10,Foggy,8.55,24.76,6.47,10,6,4,5.2,8.3,494673.25
VSL1090,MV Evergreen 90,Tanker,7,62964,Hybrid,Singapore,MSC,25-08-2024,Compliant,POL13868,218050.86,6,305170.36,Grounding,09-07-2024,2760896.53,27-02-2025,65.256574,-118.233016,9.87,203,Port 4,Port 36,Port 10,Pacific,1,0,3,0,9,Clear,9.18,77.86,24.27,3,7,5,9.9,7.3,223710.27
VSL1016,MV Maersk 16,Passenger,33,82103,Hybrid,Singapore,MSC,02-07-2024,Compliant,POL61591,103376.31,9,605421.6,Weather Damage,31-08-2024,4835742.29,27-02-2025,54.081705,110.606899,15.02,19,Port 39,Port 17,Port 38,Arctic,0,0,1,8,3,Clear,0.04,2.18,16.61,8,8,3,3,8.7,322111.63
VSL1066,MV CMA CGM 66,Cargo,22,157234,Diesel,Panama,CMA CGM,13-07-2024,Non-Compliant,POL99277,310501.63,0,0,None,,1011554.82,27-02-2025,-1.080846,82.851677,7.15,221,Port 34,Port 39,Port 30,Indian Ocean,1,0,4,9,2,Rainy,5.54,83.77,25.1,2,24,0,4.3,3.3,199122.35
VSL1082,MV MSC 82,Fishing,20,171436,Electric,Singapore,Evergreen,14-01-2025,Non-Compliant,POL57818,63057.78,10,983974.57,Grounding,28-12-2024,814613.77,27-02-2025,14.242473,152.618013,1.53,314,Port 30,Port 7,Port 43,South China Sea,0,1,2,2,8,Rainy,6.46,13.41,9.48,10,23,2,11.6,1.1,187354.65
VSL1007,MV Hapag-Lloyd 7,Cargo,22,73060,Hybrid,Marshall Islands,COSCO,11-04-2024,Compliant,POL31107,499955.33,8,783676.13,Grounding,22-06-2024,3765287.19,27-02-2025,79.148276,-29.673689,26.35,193,Port 21,Port 12,Port 24,South China Sea,1,0,3,2,5,Foggy,0.82,66.01,-1.56,3,12,4,6.9,8.9,312190.67
VSL1028,MV Evergreen 28,Passenger,30,157516,Diesel,Singapore,Maersk,15-12-2024,Compliant,POL76092,386930.63,6,66572.15,Piracy Attack,17-03-2024,4847094.43,27-02-2025,38.688794,134.285833,9.97,316,Port 13,Port 25,Port 36,South China Sea,0,1,0,2,6,Rainy,4.38,31.65,21.65,2,7,2,8.8,3.8,385185.05
VSL1029,MV Evergreen 29,Container Ship,9,128444,Electric,Panama,Evergreen,14-06-2024,Compliant,POL39025,454394.9,9,145051.13,Piracy Attack,07-08-2024,3805993.69,27-02-2025,32.749731,-90.220587,29.52,146,Port 34,Port 37,Port 39,South China Sea,0,1,0,6,9,Stormy,8.61,61.48,-0.57,1,9,4,5.5,3.1,207845.82
VSL1040,MV CMA CGM 40,Passenger,17,5952,Hybrid,Malta,Hapag-Lloyd,26-05-2024,Compliant,POL15473,212417.6,3,162247.86,Grounding,09-10-2024,744165.07,27-02-2025,17.299754,-161.699159,24.07,214,Port 44,Port 14,Port 10,Indian Ocean,1,1,0,6,3,Stormy,4.79,25.21,9.06,8,20,3,1.5,7.1,443102.69
VSL1054,MV MSC 54,Cargo,39,106486,Electric,Panama,MSC,17-01-2025,Non-Compliant,POL19776,487694.11,3,289868.46,Piracy Attack,03-11-2024,3032397.86,27-02-2025,70.019208,-53.565572,26.58,78,Port 49,Port 19,Port 37,Arctic,0,1,0,1,10,Stormy,7.18,28.59,16.35,9,2,0,6.8,1.2,397772.1
VSL1005,MV Evergreen 5,Cargo,40,129452,Hybrid,Panama,Hapag-Lloyd,19-05-2024,Non-Compliant,POL84468,164424.26,5,426694.62,Weather Damage,25-01-2025,1245669.86,27-02-2025,-43.292982,103.421799,13.58,94,Port 39,Port 39,Port 36,South China Sea,1,0,4,3,7,Snowy,3.43,10.51,11.15,2,18,3,5.6,9.9,68065.17
VSL1009,MV Evergreen 9,Tanker,21,123485,Diesel,Greece,MSC,28-05-2024,Non-Compliant,POL78148,245090.75,5,122285.3,Grounding,26-08-2024,599723.69,27-02-2025,-35.841007,96.731678,23.86,228,Port 3,Port 11,Port 38,South China Sea,0,0,3,5,4,Clear,7.14,86.02,24.8,5,28,0,4.3,1,250885.89
VSL1012,MV CMA CGM 12,Tanker,36,18961,Electric,Greece,MSC,14-07-2024,Non-Compliant,POL33839,237433.87,4,153332.76,Piracy Attack,08-12-2024,1945353.65,27-02-2025,-70.764229,165.61829,17.78,286,Port 49,Port 32,Port 11,Mediterranean,0,0,0,5,2,Stormy,1.56,1.97,-0.97,3,7,3,10.6,4.1,205161.31
VSL1097,MV Evergreen 97,Tanker,25,199234,Electric,Liberia,Hapag-Lloyd,25-05-2024,Compliant,POL86557,285556.78,3,149821.72,Weather Damage,21-03-2024,2993067.23,27-02-2025,40.773464,-14.256212,15.66,352,Port 22,Port 45,Port 27,Indian Ocean,1,0,5,9,8,Snowy,3.11,52.9,3.96,6,18,0,4.5,5.9,179187.45
VSL1060,MV MSC 60,Passenger,13,76265,Diesel,Liberia,MSC,27-10-2024,Compliant,POL35837,430697.17,0,0,None,,2936276.85,27-02-2025,-83.853589,68.969275,22.71,228,Port 8,Port 15,Port 32,Atlantic,0,0,0,4,10,Rainy,1.05,6.58,0.03,7,5,3,1.5,7.9,97490.07
VSL1093,MV Hapag-Lloyd 93,Container Ship,32,6123,Electric,Marshall Islands,MSC,14-10-2024,Non-Compliant,POL45429,481581.83,4,169649.23,Grounding,05-07-2024,1727791.72,27-02-2025,-86.074319,73.945238,8,242,Port 20,Port 40,Port 19,Indian Ocean,0,1,1,2,1,Rainy,3.94,36.44,6.08,0,10,1,1.9,5.4,421396.15
VSL1013,MV MSC 13,Cargo,12,91452,Hybrid,Panama,COSCO,13-12-2024,Non-Compliant,POL92916,491865.2,4,261437.52,Weather Damage,02-11-2024,1721116.89,27-02-2025,-75.174552,33.630172,9.26,322,Port 22,Port 1,Port 18,Mediterranean,0,1,2,7,6,Foggy,1.17,83.93,2.8,8,5,5,10.8,1,155872.82
VSL1088,MV Hapag-Lloyd 88,Bulk Carrier,31,124290,Diesel,Marshall Islands,MSC,27-05-2024,Compliant,POL23865,225742.05,6,476755.58,Weather Damage,23-02-2025,3617602.04,27-02-2025,48.600453,-173.53261,26.36,260,Port 4,Port 25,Port 30,South China Sea,0,0,3,6,10,Stormy,9.49,14.4,8.22,3,19,3,10.5,1.4,489559.89
VSL1023,MV COSCO 23,Container Ship,21,196783,Diesel,Liberia,Hapag-Lloyd,20-09-2024,Non-Compliant,POL82565,347908.69,4,68211.82,Fire,29-07-2024,1033383.67,27-02-2025,-50.6927,-86.786224,17.35,232,Port 3,Port 29,Port 25,Indian Ocean,1,1,3,7,3,Rainy,6.97,98.56,-0.14,1,17,5,1.9,2.9,86525.94
VSL1086,MV Evergreen 86,Container Ship,4,84059,Diesel,Greece,Hapag-Lloyd,22-01-2025,Non-Compliant,POL99804,241442.01,6,242699.5,Piracy Attack,10-09-2024,3451900.75,27-02-2025,5.642913,112.55032,4.67,332,Port 13,Port 22,Port 22,Pacific,0,0,3,6,3,Foggy,4.89,63.85,17.54,1,5,3,7.3,3.2,155243.73
VSL1017,MV MSC 17,Tanker,9,147842,Hybrid,Greece,CMA CGM,26-03-2024,Non-Compliant,POL54056,333502.62,4,214308.93,Fire,29-02-2024,1646604.09,27-02-2025,69.704492,-100.229087,17.11,230,Port 5,Port 37,Port 11,Arctic,1,0,3,9,10,Foggy,1.98,62.85,12.66,2,10,4,11,5.5,191376.6
VSL1018,MV MSC 18,Tanker,7,191963,Hybrid,Singapore,Maersk,06-05-2024,Compliant,POL58598,456365.86,7,254311.22,Piracy Attack,23-07-2024,4617621.14,27-02-2025,29.111197,119.473359,3.94,148,Port 29,Port 41,Port 50,Indian Ocean,1,1,5,1,9,Clear,6.3,17.47,11.05,1,28,3,5.3,6.2,205718.79
VSL1024,MV Maersk 24,Bulk Carrier,14,148230,Diesel,Panama,MSC,17-03-2024,Compliant,POL36327,448492.67,4,110475.78,Collision,06-03-2024,1678421.47,27-02-2025,48.428586,70.644261,26.01,321,Port 39,Port 9,Port 14,Arctic,0,1,2,3,10,Clear,9.56,21.69,21.83,1,17,1,8.8,5.2,228470.81
VSL1039,MV Hapag-Lloyd 39,Passenger,33,65948,Diesel,Marshall Islands,Hapag-Lloyd,22-11-2024,Non-Compliant,POL22478,165628.34,1,95648.39,Piracy Attack,06-05-2024,3681839.5,27-02-2025,7.821164,-12.06527,19.55,342,Port 25,Port 33,Port 47,Pacific,1,1,2,8,3,Clear,3.38,53.93,20.61,6,11,4,5.7,4.5,356791.19
VSL1084,MV Maersk 84,Tanker,16,74720,Hybrid,Liberia,MSC,01-03-2024,Non-Compliant,POL21792,67912.33,10,572750.46,Weather Damage,28-10-2024,4290725.83,27-02-2025,-5.011451,-133.67515,29.45,229,Port 33,Port 20,Port 48,Atlantic,0,0,4,9,6,Clear,0.05,16.5,22.59,10,21,4,3.3,8.8,299295.84
VSL1019,MV MSC 19,Passenger,38,116311,Electric,Panama,Hapag-Lloyd,18-07-2024,Non-Compliant,POL74659,177142.84,9,863052.82,Mechanical Failure,02-09-2024,1777052.77,27-02-2025,89.516042,2.281902,12.26,306,Port 25,Port 37,Port 8,Mediterranean,1,0,3,4,10,Stormy,3.94,29.4,0.33,6,2,3,3.3,9.9,398980.72
VSL1018,MV MSC 18,Tanker,7,191963,Hybrid,Singapore,Maersk,06-05-2024,Compliant,POL58598,456365.86,7,254311.22,Piracy Attack,23-07-2024,4617621.14,27-02-2025,29.111197,119.473359,3.94,148,Port 29,Port 41,Port 50,Indian Ocean,1,1,5,1,9,Clear,6.3,17.47,11.05,1,28,3,5.3,6.2,205718.79
VSL1030,MV MSC 30,Bulk Carrier,30,104317,Hybrid,Greece,Evergreen,04-12-2024,Non-Compliant,POL74375,423041.15,3,80712.97,Grounding,08-08-2024,4625344.22,27-02-2025,-85.897689,39.293275,13.44,350,Port 22,Port 48,Port 28,Pacific,1,0,3,4,10,Snowy,1.36,11.61,26.81,5,13,2,3,2,86764.32
VSL1026,MV CMA CGM 26,Bulk Carrier,14,163477,Diesel,Greece,MSC,20-03-2024,Non-Compliant,POL70806,409361.82,6,364299.68,Grounding,31-12-2024,3845552.94,27-02-2025,-30.030291,-130.683547,18.15,201,Port 32,Port 26,Port 48,Indian Ocean,0,0,5,3,9,Snowy,0.59,49.82,0.24,4,30,2,8.5,5.2,443002.29
VSL1025,MV COSCO 25,Bulk Carrier,12,89446,Electric,Greece,Hapag-Lloyd,08-05-2024,Non-Compliant,POL51461,467129.14,10,664152.82,Collision,06-04-2024,2940330.94,27-02-2025,19.799996,145.308642,7.26,11,Port 46,Port 36,Port 16,Indian Ocean,1,1,1,8,1,Rainy,7.97,99.96,2.61,0,10,3,9.4,5.6,499097.34
VSL1055,MV Evergreen 55,Bulk Carrier,12,32111,Hybrid,Malta,Hapag-Lloyd,14-09-2024,Non-Compliant,POL63809,477776.79,7,694833.62,Weather Damage,09-07-2024,2851267.44,27-02-2025,0.457262,-83.482005,2.3,189,Port 42,Port 47,Port 41,Atlantic,1,1,3,7,7,Stormy,7.65,90.72,10.97,8,21,1,11,6.8,473492.55
VSL1068,MV CMA CGM 68,Tanker,6,57074,Diesel,Liberia,COSCO,26-05-2024,Compliant,POL31202,165014.2,6,573071.46,Weather Damage,25-10-2024,2620273.23,27-02-2025,41.719167,67.358631,18.52,235,Port 14,Port 15,Port 31,South China Sea,0,0,4,7,5,Snowy,0.64,95.91,17.59,10,23,3,9.5,3.6,227169.11
VSL1083,MV COSCO 83,Tanker,25,39983,Hybrid,Greece,CMA CGM,10-01-2025,Non-Compliant,POL34702,331586.56,6,414724.58,Grounding,14-02-2025,1911874.89,27-02-2025,-42.910581,2.774221,24.5,268,Port 11,Port 44,Port 32,Pacific,1,1,5,5,8,Foggy,8.68,61.93,8.39,5,26,0,7,7.3,463758.08
VSL1019,MV MSC 19,Passenger,38,116311,Electric,Panama,Hapag-Lloyd,18-07-2024,Non-Compliant,POL74659,177142.84,9,863052.82,Mechanical Failure,02-09-2024,1777052.77,27-02-2025,89.516042,2.281902,12.26,306,Port 25,Port 37,Port 8,Mediterranean,1,0,3,4,10,Stormy,3.94,29.4,0.33,6,2,3,3.3,9.9,398980.72
VSL1003,MV CMA CGM 3,Fishing,37,182335,Diesel,Liberia,MSC,06-07-2024,Non-Compliant,POL59405,485762.48,10,272918.98,Mechanical Failure,20-07-2024,2604109.91,27-02-2025,-36.519245,6.845206,24.96,64,Port 50,Port 40,Port 34,Mediterranean,1,1,1,2,10,Foggy,0.65,0.76,7.66,1,2,5,8.9,8.5,220930.53
VSL1079,MV Hapag-Lloyd 79,Container Ship,28,56766,Diesel,Malta,CMA CGM,18-01-2025,Non-Compliant,POL50195,208623.31,3,203313.78,Piracy Attack,20-02-2025,1097933.04,27-02-2025,72.406322,85.868603,26.94,43,Port 4,Port 32,Port 43,Pacific,0,0,1,1,10,Rainy,7.46,28.23,7.07,1,9,0,3.3,2.5,453285.68
VSL1016,MV Maersk 16,Passenger,33,82103,Hybrid,Singapore,MSC,02-07-2024,Compliant,POL61591,103376.31,9,605421.6,Weather Damage,31-08-2024,4835742.29,27-02-2025,54.081705,110.606899,15.02,19,Port 39,Port 17,Port 38,Arctic,0,0,1,8,3,Clear,0.04,2.18,16.61,8,8,3,3,8.7,322111.63
VSL1018,MV MSC 18,Tanker,7,191963,Hybrid,Singapore,Maersk,06-05-2024,Compliant,POL58598,456365.86,7,254311.22,Piracy Attack,23-07-2024,4617621.14,27-02-2025,29.111197,119.473359,3.94,148,Port 29,Port 41,Port 50,Indian Ocean,1,1,5,1,9,Clear,6.3,17.47,11.05,1,28,3,5.3,6.2,205718.79
VSL1018,MV MSC 18,Tanker,7,191963,Hybrid,Singapore,Maersk,06-05-2024,Compliant,POL58598,456365.86,7,254311.22,Piracy Attack,23-07-2024,4617621.14,27-02-2025,29.111197,119.473359,3.94,148,Port 29,Port 41,Port 50,Indian Ocean,1,1,5,1,9,Clear,6.3,17.47,11.05,1,28,3,5.3,6.2,205718.79
VSL1013,MV MSC 13,Cargo,12,91452,Hybrid,Panama,COSCO,13-12-2024,Non-Compliant,POL92916,491865.2,4,261437.52,Weather Damage,02-11-2024,1721116.89,27-02-2025,-75.174552,33.630172,9.26,322,Port 22,Port 1,Port 18,Mediterranean,0,1,2,7,6,Foggy,1.17,83.93,2.8,8,5,5,10.8,1,155872.82
VSL1034,MV Hapag-Lloyd 34,Passenger,5,185373,Hybrid,Malta,CMA CGM,26-07-2024,Compliant,POL84629,341063.19,6,491106.97,Mechanical Failure,03-10-2024,1885517.92,27-02-2025,-71.447577,13.954754,21.35,130,Port 28,Port 27,Port 25,Arctic,1,1,5,1,5,Clear,2.2,81.8,25.21,1,5,5,6.1,9.4,455858.6
VSL1031,MV COSCO 31,Fishing,8,145631,Hybrid,Marshall Islands,Maersk,29-10-2024,Non-Compliant,POL66415,397660.41,6,534989.55,Grounding,17-10-2024,1242067.67,27-02-2025,14.405033,-61.162098,14.72,21,Port 35,Port 20,Port 41,Indian Ocean,0,1,3,7,1,Clear,7.79,26.25,28.74,8,12,1,4.1,7.7,380129.13
VSL1074,MV MSC 74,Cargo,34,126106,Electric,Liberia,Evergreen,16-09-2024,Non-Compliant,POL12383,110429.51,5,353435.5,Collision,18-10-2024,4287131.5,27-02-2025,79.496824,-9.577191,1.8,352,Port 28,Port 13,Port 3,Arctic,1,1,3,10,5,Clear,2.35,5.65,1.75,1,25,4,11.2,9.5,224886.25
VSL1002,MV COSCO 2,Cargo,12,116304,Diesel,Greece,COSCO,28-10-2024,Compliant,POL42033,497147.41,9,300125.35,Grounding,22-08-2024,3712771.08,27-02-2025,0.155533,123.299957,27.73,12,Port 19,Port 28,Port 15,Atlantic,0,1,1,1,4,Foggy,3.56,33.07,4.26,5,4,1,8.3,1.3,410532.93
VSL1026,MV CMA CGM 26,Bulk Carrier,14,163477,Diesel,Greece,MSC,20-03-2024,Non-Compliant,POL70806,409361.82,6,364299.68,Grounding,31-12-2024,3845552.94,27-02-2025,-30.030291,-130.683547,18.15,201,Port 32,Port 26,Port 48,Indian Ocean,0,0,5,3,9,Snowy,0.59,49.82,0.24,4,30,2,8.5,5.2,443002.29
VSL1046,MV MSC 46,Tanker,21,118540,Diesel,Panama,Hapag-Lloyd,16-12-2024,Compliant,POL65926,459948.37,1,32565.31,Mechanical Failure,11-12-2024,2794493.23,27-02-2025,82.872226,-90.658939,0.98,69,Port 38,Port 7,Port 8,South China Sea,0,1,3,10,6,Snowy,6.98,97.99,14.66,10,7,3,5.2,2.7,456619.64
VSL1044,MV CMA CGM 44,Fishing,17,143900,Electric,Greece,Maersk,03-05-2024,Compliant,POL60609,325946.41,10,322763.02,Collision,13-08-2024,4183915.41,27-02-2025,51.541879,-118.054448,20.5,64,Port 24,Port 16,Port 50,Pacific,1,0,3,7,2,Clear,7.77,29.75,16.02,0,11,3,1.1,4.3,449978.77
VSL1059,MV CMA CGM 59,Cargo,8,24633,Diesel,Panama,CMA CGM,06-01-2025,Compliant,POL67498,435402.98,10,357629.94,Collision,07-09-2024,4944763.07,27-02-2025,16.574947,-162.846243,22.87,129,Port 22,Port 40,Port 38,South China Sea,0,1,5,8,5,Rainy,6.56,46.71,20.69,2,28,4,9.4,9.4,144741.41
VSL1000,MV CMA CGM 0,Fishing,11,183434,Hybrid,Panama,MSC,19-04-2024,Compliant,POL52877,489074.89,2,77126.98,Fire,02-12-2024,1580278.01,27-02-2025,69.527775,-58.942086,19.79,140,Port 17,Port 25,Port 1,South China Sea,1,1,4,5,10,Foggy,2.39,59.9,27.75,3,10,4,3.6,1.9,369642.83
VSL1059,MV CMA CGM 59,Cargo,8,24633,Diesel,Panama,CMA CGM,06-01-2025,Compliant,POL67498,435402.98,10,357629.94,Collision,07-09-2024,4944763.07,27-02-2025,16.574947,-162.846243,22.87,129,Port 22,Port 40,Port 38,South China Sea,0,1,5,8,5,Rainy,6.56,46.71,20.69,2,28,4,9.4,9.4,144741.41
VSL1023,MV COSCO 23,Container Ship,21,196783,Diesel,Liberia,Hapag-Lloyd,20-09-2024,Non-Compliant,POL82565,347908.69,4,68211.82,Fire,29-07-2024,1033383.67,27-02-2025,-50.6927,-86.786224,17.35,232,Port 3,Port 29,Port 25,Indian Ocean,1,1,3,7,3,Rainy,6.97,98.56,-0.14,1,17,5,1.9,2.9,86525.94
VSL1058,MV Evergreen 58,Bulk Carrier,9,47079,Diesel,Panama,CMA CGM,28-12-2024,Non-Compliant,POL33450,176682.56,6,589306.06,Weather Damage,17-02-2025,3921252.18,27-02-2025,-4.256573,-20.191795,1.37,203,Port 24,Port 16,Port 50,Mediterranean,1,1,2,7,9,Rainy,2.55,10.44,16.43,0,12,0,8.3,8.6,453921.59
VSL1017,MV MSC 17,Tanker,9,147842,Hybrid,Greece,CMA CGM,26-03-2024,Non-Compliant,POL54056,333502.62,4,214308.93,Fire,29-02-2024,1646604.09,27-02-2025,69.704492,-100.229087,17.11,230,Port 5,Port 37,Port 11,Arctic,1,0,3,9,10,Foggy,1.98,62.85,12.66,2,10,4,11,5.5,191376.6
VSL1023,MV COSCO 23,Container Ship,21,196783,Diesel,Liberia,Hapag-Lloyd,20-09-2024,Non-Compliant,POL82565,347908.69,4,68211.82,Fire,29-07-2024,1033383.67,27-02-2025,-50.6927,-86.786224,17.35,232,Port 3,Port 29,Port 25,Indian Ocean,1,1,3,7,3,Rainy,6.97,98.56,-0.14,1,17,5,1.9,2.9,86525.94
VSL1015,MV CMA CGM 15,Tanker,40,59920,Diesel,Greece,Maersk,12-03-2024,Compliant,POL89050,115817.97,2,164111.23,Grounding,15-10-2024,4912559.24,27-02-2025,42.146895,40.818178,14.12,182,Port 9,Port 35,Port 10,South China Sea,0,1,0,6,8,Rainy,5.31,50.71,-1.59,7,4,0,1.2,4.8,325944.51
VSL1025,MV COSCO 25,Bulk Carrier,12,89446,Electric,Greece,Hapag-Lloyd,08-05-2024,Non-Compliant,POL51461,467129.14,10,664152.82,Collision,06-04-2024,2940330.94,27-02-2025,19.799996,145.308642,7.26,11,Port 46,Port 36,Port 16,Indian Ocean,1,1,1,8,1,Rainy,7.97,99.96,2.61,0,10,3,9.4,5.6,499097.34
VSL1006,MV Hapag-Lloyd 6,Passenger,8,92134,Electric,Liberia,MSC,29-06-2024,Non-Compliant,POL81891,482875.04,8,402133.49,Collision,25-01-2025,1021206.47,27-02-2025,3.333001,173.298813,19.97,161,Port 1,Port 12,Port 47,Mediterranean,1,1,5,2,1,Clear,3.55,57.29,13.82,10,11,0,10.1,8.7,186040.62
VSL1036,MV Evergreen 36,Bulk Carrier,4,150006,Hybrid,Malta,Hapag-Lloyd,04-04-2024,Non-Compliant,POL69007,453312.16,6,435904.98,Weather Damage,16-12-2024,3553273.61,27-02-2025,-11.446901,101.599184,21.1,264,Port 34,Port 20,Port 18,Pacific,1,1,4,5,8,Rainy,8.37,19.68,27.34,5,17,3,9.8,9.2,135842.08
VSL1001,MV Hapag-Lloyd 1,Tanker,6,174358,Hybrid,Liberia,CMA CGM,13-11-2024,Non-Compliant,POL17204,313192.32,9,641472.08,Collision,10-03-2024,4499213.51,27-02-2025,-63.896752,-110.003436,0.07,2,Port 2,Port 30,Port 29,Atlantic,1,1,1,8,5,Snowy,3.13,45.49,24.42,9,15,5,5.6,8.8,479566.42
VSL1010,MV CMA CGM 10,Fishing,30,86043,Diesel,Liberia,COSCO,07-04-2024,Compliant,POL58103,389068.11,8,611087.64,Weather Damage,15-10-2024,3215889.78,27-02-2025,-81.544464,-64.306433,2.71,234,Port 4,Port 35,Port 17,Atlantic,0,1,4,6,2,Foggy,0.18,86.07,16.39,5,25,2,6.5,7.6,241844.42
VSL1001,MV Hapag-Lloyd 1,Tanker,6,174358,Hybrid,Liberia,CMA CGM,13-11-2024,Non-Compliant,POL17204,313192.32,9,641472.08,Collision,10-03-2024,4499213.51,27-02-2025,-63.896752,-110.003436,0.07,2,Port 2,Port 30,Port 29,Atlantic,1,1,1,8,5,Snowy,3.13,45.49,24.42,9,15,5,5.6,8.8,479566.42
VSL1050,MV Maersk 50,Bulk Carrier,10,139953,Hybrid,Greece,CMA CGM,27-12-2024,Non-Compliant,POL44620,241815.22,10,783562,Grounding,10-10-2024,1265746.03,27-02-2025,-69.688394,177.339924,5.46,191,Port 12,Port 22,Port 13,Atlantic,1,1,2,9,2,Foggy,7.11,21.39,22.93,4,22,1,4.6,9.7,425967.71
VSL1081,MV Maersk 81,Container Ship,9,119555,Diesel,Panama,MSC,02-05-2024,Non-Compliant,POL32295,178640.26,7,286597.44,Piracy Attack,03-12-2024,2868104.37,27-02-2025,-44.410352,134.622066,29.48,112,Port 46,Port 35,Port 5,Atlantic,1,0,5,4,6,Stormy,7.75,20.6,4.4,7,4,2,7.5,9.8,313751.82
VSL1020,MV Evergreen 20,Container Ship,6,22383,Diesel,Malta,Maersk,27-06-2024,Compliant,POL46383,65414.63,6,116765.08,Fire,18-06-2024,3616071.83,27-02-2025,62.575039,92.203387,11.47,276,Port 20,Port 15,Port 2,Atlantic,0,0,3,9,5,Foggy,7.05,13.9,9.51,8,21,3,9.1,5.4,403756.04
VSL1026,MV CMA CGM 26,Bulk Carrier,14,163477,Diesel,Greece,MSC,20-03-2024,Non-Compliant,POL70806,409361.82,6,364299.68,Grounding,31-12-2024,3845552.94,27-02-2025,-30.030291,-130.683547,18.15,201,Port 32,Port 26,Port 48,Indian Ocean,0,0,5,3,9,Snowy,0.59,49.82,0.24,4,30,2,8.5,5.2,443002.29
VSL1029,MV Evergreen 29,Container Ship,9,128444,Electric,Panama,Evergreen,14-06-2024,Compliant,POL39025,454394.9,9,145051.13,Piracy Attack,07-08-2024,3805993.69,27-02-2025,32.749731,-90.220587,29.52,146,Port 34,Port 37,Port 39,South China Sea,0,1,0,6,9,Stormy,8.61,61.48,-0.57,1,9,4,5.5,3.1,207845.82
VSL1012,MV CMA CGM 12,Tanker,36,18961,Electric,Greece,MSC,14-07-2024,Non-Compliant,POL33839,237433.87,4,153332.76,Piracy Attack,08-12-2024,1945353.65,27-02-2025,-70.764229,165.61829,17.78,286,Port 49,Port 32,Port 11,Mediterranean,0,0,0,5,2,Stormy,1.56,1.97,-0.97,3,7,3,10.6,4.1,205161.31
VSL1028,MV Evergreen 28,Passenger,30,157516,Diesel,Singapore,Maersk,15-12-2024,Compliant,POL76092,386930.63,6,66572.15,Piracy Attack,17-03-2024,4847094.43,27-02-2025,38.688794,134.285833,9.97,316,Port 13,Port 25,Port 36,South China Sea,0,1,0,2,6,Rainy,4.38,31.65,21.65,2,7,2,8.8,3.8,385185.05
VSL1078,MV MSC 78,Cargo,39,198482,Electric,Singapore,Maersk,25-05-2024,Non-Compliant,POL93995,82665.85,0,0,None,,1934029.39,27-02-2025,-70.712142,-139.295351,20.1,6,Port 37,Port 40,Port 37,Pacific,0,0,1,8,10,Foggy,8.55,24.76,6.47,10,6,4,5.2,8.3,494673.25
VSL1092,MV MSC 92,Fishing,29,96752,Hybrid,Panama,MSC,13-09-2024,Non-Compliant,POL27452,438583.34,5,445604.9,Fire,08-07-2024,3828411.33,27-02-2025,-57.689042,128.402002,16.07,2,Port 17,Port 17,Port 18,Pacific,1,0,3,10,1,Stormy,7.84,3.17,8.94,6,2,5,6.1,9.9,372395.22
VSL1069,MV COSCO 69,Passenger,19,145840,Diesel,Singapore,Maersk,14-11-2024,Non-Compliant,POL85606,448798.17,4,377007.97,Mechanical Failure,18-09-2024,1527082.21,27-02-2025,30.893384,86.083167,15.76,95,Port 3,Port 36,Port 41,Mediterranean,0,0,4,6,10,Clear,2.81,89.41,24.17,3,5,3,6.3,1.8,159351.45
