vessel_id,vessel_name,vessel_type,vessel_age,gross_tonnage,engine_type,flag_state,operator_company,last_inspection_date,compliance_status,policy_id,previous_premium,past_claims_count,total_claim_amount,claim_reason,last_claim_date,policy_coverage,timestamp,latitude,longitude,speed_knots,course_degrees,destination,port_of_departure,next_port,region,piracy_risk,war_zone_risk,historical_piracy_incidents,historical_collision_incidents,marine_traffic_density,weather_condition,wave_height_m,wind_speed_knots,sea_temperature_C,storm_risk_score,crew_experience_avg_years,safety_incidents_last_5yrs,maintenance_frequency,emergency_response_time,insurance_premium_pred,risk_category,risk_score
VSL-1000,Estonia,3,18.46849315068493,1.3205698844019131,2,1,2,2006-09-18,False,POL-5000,1.0509812704941495,1.4446043452840671,-0.5553206834260729,8,2003-05-05,-0.11208892443535111,2018-02-26,59.3833,21.6833,1.2934798744621896,-0.9288964784146279,39,9,27,2,-0.7533032676859402,-0.9603980128464132,-0.5903772052590865,1.3437560411539229,-0.875023852285448,1,-0.9946362960289837,0.9472427924455453,-1.2218636718091038,-1.5776932320039252,-1.2740104654853954,1.4568251403196442,0.4470701517547181,1.500812256789055,1.3200396028369257,Low,24.78636308035492
VSL-1001,Estonia,2,19.208219178082192,1.026466665763059,1,9,5,2005-12-22,False,POL-5001,1.7033219327901483,-1.4705165308497006,1.2077725878575793,5,,2.785146328516522,2001-02-27,59.3833,21.6833,-1.4164117098801545,0.54155504074315,45,48,25,2,-0.7533032676859402,-0.9603980128464132,-0.5903772052590865,1.1547312776280507,0.5490655998970172,5,1.0956462957172575,1.237223213052923,-0.8509808288331868,0.08794348312723946,-0.04431310543241755,-0.5059632223864633,1.487192545633043,1.0638844203836406,2.6266352958747037,Medium,40.00104172445393
VSL-1002,Titanic,4,22.40821917808219,0.3833019034899994,2,5,6,2002-10-11,True,POL-5002,1.2055755311203873,1.4446043452840671,-0.6165529617849319,1,2002-09-03,0.170874327281931,2017-08-13,41.7325,-49.9469,-0.3007103008499375,-0.9656577663935723,11,9,23,1,-0.7533032676859402,-0.7376023092785784,0.14575397336820345,-0.6725081031220476,1.3628310011441402,0,0.5419775112057094,1.063959911740015,-0.2231675526072867,1.3692024947665968,-1.5024076446477774,1.4568251403196442,1.0073837633176548,-0.5077775443459408,1.1034313515955874,High,38.68949891165392
VSL-1003,Deepwater Horizon,2,24.043835616438358,-1.2168266601911841,2,3,0,2001-02-21,True,POL-5003,-0.8941870028714661,-0.17490725256802606,-1.2827770478786817,3,,-0.8379484942024422,2016-03-03,28.7361,-88.3653,-1.6249540293250546,1.1664969363852056,31,23,19,3,-0.06514559318599468,0.15358050499276069,-0.5903772052590865,0.587656987050434,0.1421828992734557,3,-0.6775572564408725,0.22265421645285993,0.2713429046939358,0.08794348312723946,-1.097719106664241,0.47543095896659043,-1.1501456605166414,1.6019099210637118,-1.204186838057639,High,53.3728860729458
VSL-1004,Sewol,5,19.378082191780823,-0.6232766345104105,3,8,2,2005-10-21,False,POL-5004,0.08116768201329425,1.2826531854988577,1.1667915318103712,6,2017-09-12,0.5394047730737075,2011-02-06,34.2167,125.9333,-0.257843268519597,-1.5446480520619472,31,40,13,8,-0.2945314846859766,0.15358050499276069,-0.5903772052590865,0.7766817505763062,-1.654882361813941,4,-1.3434232395759063,-1.7818354409956394,-0.011388074154371954,-1.5776932320039252,-0.24405208340712448,-0.9966603130629902,1.683624328997061,-0.7163641045448021,-0.04753807208694244,Low,35.41910619113807
VSL-1005,Empress of Ireland,5,18.027397260273972,0.4087109281879064,0,1,8,2007-02-26,False,POL-5005,0.8143901245155052,-1.6324676906349098,-0.3801493546739934,6,,1.2316949584817252,2015-01-21,41.372274,-9.493071,0.45235918603442465,-1.5905996620356277,28,38,30,7,-0.2945314846859766,2.3815375406711086,-0.44315096953362854,0.5246487325418099,1.1932965425509896,0,1.188330938058398,-0.5726170870628738,0.15739049496800187,0.8599020376399523,0.33779624373658673,-1.487357403739517,-0.9633744566623291,-1.1062292351671863,-0.11968528485100212,Low,41.3587160199635
VSL-1006,Bulgaria,7,23.438356164383563,1.2538392600542334,0,1,3,2001-09-30,True,POL-5006,0.6867106865388785,-1.4705165308497006,-0.8377102704150725,1,,-0.2600420164282151,2010-04-23,-83.727956,-159.840469,-0.9970099341076327,0.34855827885369167,9,26,28,0,2.2745905001138205,2.9162472292339126,0.07214085550547444,-1.1135658846824161,-0.09516534275695515,4,-0.4458456505880219,-0.7379059268090792,1.6183463894731358,-0.6007332356289151,-0.7868210452949148,-0.9966603130629902,0.4824922766236398,-1.5379278820411528,0.0169121752652468,Medium,75.75531690716701
VSL-1007,Estonia,7,21.66849315068493,-1.3512356009009592,2,5,7,2003-07-08,True,POL-5007,-0.567485042408399,-1.1466142112792819,0.4065441900205244,6,,-0.5696602053089502,2017-01-31,59.3833,21.6833,-0.9043244587987881,-1.0391803423514612,20,4,42,2,-0.5239173761859585,-0.9603980128464132,-0.5903772052590865,1.3437560411539229,0.9898551922392088,5,1.6078508981288222,1.6682066131806383,1.1141607275725411,-1.4815988061309733,0.9092234068120526,0.8025623527509417,-1.4335226594680117,1.3381263602551239,-0.7138992912127302,Medium,43.78243814694304
VSL-1008,Costa Concordia,5,23.208219178082192,-1.205231284565559,2,8,1,2001-12-23,True,POL-5008,-0.9003494473662769,0.9587508659284391,-0.6950796677820492,2,,-1.0512728455367901,2012-08-23,42.3636,10.9214,0.8729195302483074,0.8632163105589139,32,24,31,5,-0.2945314846859766,-0.2920109021429088,-0.5903772052590865,1.2807477866452988,1.1932965425509896,3,-0.6946307431879247,-1.1587400122155362,0.03376288064269618,-0.39252864623751954,-1.1463512056493872,0.3118652620744148,-1.3530178302204634,-0.6634911881712746,-0.7520787747042773,High,47.17293316935705
VSL-1009,Herald of Free Enterprise,2,17.27123287671233,0.2683165261597913,1,9,8,2007-11-29,True,POL-5009,1.3438615815089732,-0.4988095721384447,0.7932210523638595,3,,0.7102682924121705,2009-11-24,86.996546,-67.266102,0.7477941385813669,-1.0483706643461972,6,2,34,4,0.21011747661398356,1.312118163545502,-0.14869849808271254,-1.1765741391910403,-0.9767445274413384,5,-1.4922064812287892,0.34807074836555085,-0.090939756415873,0.08794348312723946,1.4832558609045794,-0.17883182860211208,-1.4335226594680117,-0.5629745449556676,1.6028614985922987,High,52.74468809582773
